episode,total_reward
1261,3.8999999999999986
1262,3.8999999999999986
1263,4.1999999999999975
1264,6.699999999999992
1265,4.099999999999998
1266,3.8999999999999986
1267,3.9999999999999982
1268,6.5999999999999925
1269,3.8999999999999986
1270,3.8999999999999986
1271,8.399999999999986
1272,3.8999999999999986
1273,3.8999999999999986
1274,3.8999999999999986
1275,3.8999999999999986
1276,3.8999999999999986
1277,3.8999999999999986
1278,3.8999999999999986
1279,4.999999999999995
1280,3.8999999999999986
1281,3.8999999999999986
1282,3.9999999999999982
1283,3.8999999999999986
1284,3.8999999999999986
1285,3.8999999999999986
1286,3.8999999999999986
1287,3.8999999999999986
1288,3.8999999999999986
1289,6.099999999999994
1290,3.8999999999999986
1291,3.8999999999999986
1292,3.8999999999999986
1293,4.799999999999995
1294,3.8999999999999986
1295,3.8999999999999986
1296,3.8999999999999986
1297,3.8999999999999986
1298,3.8999999999999986
1299,3.8999999999999986
1300,3.8999999999999986
1301,3.8999999999999986
1302,4.599999999999996
1303,3.8999999999999986
1304,6.499999999999993
1305,4.099999999999998
1306,3.9999999999999982
1307,3.8999999999999986
1308,3.8999999999999986
1309,3.8999999999999986
1310,3.8999999999999986
1311,3.9999999999999982
1312,3.8999999999999986
1313,3.8999999999999986
1314,3.8999999999999986
1315,3.8999999999999986
1316,3.8999999999999986
1317,3.8999999999999986
1318,4.299999999999997
1319,3.8999999999999986
1320,3.8999999999999986
1321,3.8999999999999986
1322,3.8999999999999986
1323,3.8999999999999986
1324,3.8999999999999986
1325,3.8999999999999986
1326,3.8999999999999986
1327,3.8999999999999986
1328,4.299999999999997
1329,3.8999999999999986
1330,3.8999999999999986
1331,3.8999999999999986
1332,3.8999999999999986
1333,3.8999999999999986
1334,3.8999999999999986
1335,3.9999999999999982
1336,3.8999999999999986
1337,4.899999999999995
1338,4.399999999999997
1339,6.299999999999994
1340,3.8999999999999986
1341,3.8999999999999986
1342,3.8999999999999986
1343,4.999999999999995
1344,3.8999999999999986
1345,4.899999999999995
1346,3.8999999999999986
1347,3.8999999999999986
1348,4.699999999999996
1349,3.8999999999999986
1350,5.999999999999995
1351,3.9999999999999982
1352,6.099999999999994
1353,4.299999999999997
1354,4.799999999999995
1355,6.299999999999994
1356,3.8999999999999986
1357,4.599999999999996
1358,3.8999999999999986
1359,3.8999999999999986
1360,3.8999999999999986
1361,3.8999999999999986
1362,3.8999999999999986
1363,3.8999999999999986
1364,4.999999999999995
1365,3.8999999999999986
1366,3.8999999999999986
1367,3.8999999999999986
1368,3.8999999999999986
1369,4.4999999999999964
1370,3.8999999999999986
1371,3.8999999999999986
1372,3.8999999999999986
1373,3.8999999999999986
1374,3.8999999999999986
1375,3.8999999999999986
1376,13.099999999999973
1377,3.8999999999999986
1378,3.8999999999999986
1379,3.8999999999999986
1380,3.8999999999999986
1381,3.8999999999999986
1382,3.8999999999999986
1383,3.8999999999999986
1384,3.8999999999999986
1385,4.1999999999999975
1386,10.799999999999981
1387,3.8999999999999986
1388,3.8999999999999986
1389,3.8999999999999986
1390,3.8999999999999986
1391,3.8999999999999986
1392,3.8999999999999986
1393,4.399999999999997
1394,3.8999999999999986
1395,3.8999999999999986
1396,3.8999999999999986
1397,3.8999999999999986
1398,3.8999999999999986
1399,3.8999999999999986
1400,3.8999999999999986
1401,4.099999999999998
1402,3.8999999999999986
1403,3.9999999999999982
1404,4.4999999999999964
1405,3.8999999999999986
1406,3.8999999999999986
1407,3.8999999999999986
1408,3.9999999999999982
1409,3.8999999999999986
1410,3.8999999999999986
1411,3.9999999999999982
1412,3.8999999999999986
1413,3.9999999999999982
1414,3.8999999999999986
1415,4.4999999999999964
1416,8.699999999999985
1417,3.8999999999999986
1418,3.8999999999999986
1419,3.8999999999999986
1420,3.8999999999999986
1421,3.8999999999999986
1422,4.999999999999995
1423,4.899999999999995
1424,3.8999999999999986
1425,3.8999999999999986
1426,6.099999999999994
1427,3.8999999999999986
1428,3.8999999999999986
1429,3.8999999999999986
1430,4.399999999999997
1431,3.9999999999999982
1432,3.8999999999999986
1433,3.8999999999999986
1434,3.8999999999999986
1435,3.8999999999999986
1436,3.8999999999999986
1437,3.8999999999999986
1438,3.8999999999999986
1439,3.9999999999999982
1440,3.8999999999999986
1441,4.099999999999998
1442,3.8999999999999986
1443,3.8999999999999986
1444,3.8999999999999986
1445,13.099999999999973
1446,3.9999999999999982
1447,3.8999999999999986
1448,3.8999999999999986
1449,3.8999999999999986
1450,4.999999999999995
1451,6.099999999999994
1452,3.8999999999999986
1453,3.8999999999999986
1454,3.8999999999999986
1455,3.8999999999999986
1456,3.8999999999999986
1457,8.499999999999986
1458,3.8999999999999986
1459,4.299999999999997
1460,4.1999999999999975
1461,3.8999999999999986
1462,3.8999999999999986
1463,5.999999999999995
1464,3.8999999999999986
1465,4.899999999999995
1466,4.099999999999998
1467,3.8999999999999986
1468,3.8999999999999986
1469,3.8999999999999986
1470,3.8999999999999986
1471,4.699999999999996
1472,3.8999999999999986
1473,3.8999999999999986
1474,5.999999999999995
1475,3.8999999999999986
1476,3.8999999999999986
1477,3.8999999999999986
1478,3.8999999999999986
1479,3.8999999999999986
1480,3.8999999999999986
1481,3.8999999999999986
1482,3.8999999999999986
1483,4.1999999999999975
1484,3.8999999999999986
1485,3.8999999999999986
1486,8.499999999999986
1487,3.8999999999999986
1488,4.4999999999999964
1489,3.8999999999999986
1490,3.8999999999999986
1491,0.8000000000000005
1492,3.8999999999999986
1493,3.8999999999999986
1494,3.8999999999999986
1495,0.8000000000000005
1496,3.8999999999999986
1497,3.8999999999999986
1498,6.199999999999994
1499,3.8999999999999986
1500,3.8999999999999986
1501,3.8999999999999986
1502,4.899999999999995
1503,3.8999999999999986
1504,3.8999999999999986
1505,3.8999999999999986
1506,6.799999999999992
                                                                                                                                                                                                                                                                                                                                                                                                                     
